{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x81308131,index = 1, unicode16 = 0x0081 },
{ gbk_code = 0x81308132,index = 2, unicode16 = 0x0082 },
{ gbk_code = 0x81308133,index = 3, unicode16 = 0x0083 },
{ gbk_code = 0x81308134,index = 4, unicode16 = 0x0084 },
{ gbk_code = 0x81308135,index = 5, unicode16 = 0x0085 },
{ gbk_code = 0x81308136,index = 6, unicode16 = 0x0086 },
{ gbk_code = 0x81308137,index = 7, unicode16 = 0x0087 },
{ gbk_code = 0x81308138,index = 8, unicode16 = 0x0088 },
{ gbk_code = 0x81308139,index = 9, unicode16 = 0x0089 },
{ gbk_code = 0x81308230,index = 126, unicode16 = 0x008A },
{ gbk_code = 0x81308231,index = 127, unicode16 = 0x008B },
{ gbk_code = 0x81308232,index = 128, unicode16 = 0x008C },
{ gbk_code = 0x81308233,index = 129, unicode16 = 0x008D },
{ gbk_code = 0x81308234,index = 130, unicode16 = 0x008E },
{ gbk_code = 0x81308235,index = 131, unicode16 = 0x008F },
{ gbk_code = 0x81308236,index = 132, unicode16 = 0x0090 },
{ gbk_code = 0x81308237,index = 133, unicode16 = 0x0091 },
{ gbk_code = 0x81308238,index = 134, unicode16 = 0x0092 },
{ gbk_code = 0x81308239,index = 135, unicode16 = 0x0093 },
{ gbk_code = 0x81308330,index = 252, unicode16 = 0x0094 },
{ gbk_code = 0x81308331,index = 253, unicode16 = 0x0095 },
{ gbk_code = 0x81308332,index = 254, unicode16 = 0x0096 },
{ gbk_code = 0x81308333,index = 255, unicode16 = 0x0097 },
{ gbk_code = 0x81308334,index = 256, unicode16 = 0x0098 },
{ gbk_code = 0x81308335,index = 257, unicode16 = 0x0099 },
{ gbk_code = 0x81308336,index = 258, unicode16 = 0x009A },
{ gbk_code = 0x81308337,index = 259, unicode16 = 0x009B },
{ gbk_code = 0x81308338,index = 260, unicode16 = 0x009C },
{ gbk_code = 0x81308339,index = 261, unicode16 = 0x009D },
{ gbk_code = 0x81308430,index = 378, unicode16 = 0x009E },
{ gbk_code = 0x81308431,index = 379, unicode16 = 0x009F },
{ gbk_code = 0x81308432,index = 380, unicode16 = 0x00A0 },
{ gbk_code = 0x81308433,index = 381, unicode16 = 0x00A1 },
{ gbk_code = 0x81308434,index = 382, unicode16 = 0x00A2 },
{ gbk_code = 0x81308435,index = 383, unicode16 = 0x00A3 },
